path,bytes,sha256
CMakeLists.txt,3354,663b6722caf27290e482374c07d3ea58de7357cf4bd33011c62dea10c1ffb87b
configs/datasets.yaml,11423,169caf2f61dbae2e0809a35d676e22f2fbceef20706a4a85cdcefc2e4820866c
configs/experiments.yaml,7299,93db41338c7b3690164c5eff04ee06dec0fe8f18fb0b60d46d49bcc19e492567
configs/hosts.example.yaml,1191,23d1e0bae98f58f219a0eb371ce0eaca6845b3d739d560bbc23b463c8c9111c2
configs/hosts.yaml,1191,23d1e0bae98f58f219a0eb371ce0eaca6845b3d739d560bbc23b463c8c9111c2
deploy/custom_cpp_cuda_qt/adaptive_scheduler_app.cu,37064,807127a5dc2f037410dba3f8589c4f1ee1ba21e5c7639a173e0988033652d672
deploy/gstreamer_adaptivescheduler/gstadaptivescheduler.c,8519,c94ebeabec8ed71ba8200ef2e480381aea3b5c18606f08126432c38f6a4a1c33
deploy/native_gst_probe/Dockerfile.deepstream,1424,f750fead613f45ccdcf1067be5283c0df51347ecc182fd9b1c2f2ae346b0c34f
deploy/native_gst_probe/Dockerfile.savant,1591,95b5335fb8ff71d452cf3e7b769c621dcc83b8e1cf6ba7c7ec1f041b856bdf68
deploy/native_gst_probe/vast_native_gst_probe.cpp,41797,ec9fbffa8421e39689cd0e9c60eb7dee20ece2d8c3070f8b9c7ae2b22bcdbe6e
deploy/savant/canonical_distributed_module.yml,2563,d90d1c8ef07087dd43c4c0f07ab724b99c6745867c1f23d20e9cfa24ea11b40a
deploy/savant/canonical_heterogeneous_module.yml,9547,2037010bb05b2f34a48e0469c8336e9b65fbf2f30481fa13561cb4954ca83d63
deploy/savant/module.yml,1536,79e013f0f33128097c55c17731f5cfa5810a5b89b1591a9162e16de2529eca07
deploy/savant/native_probe.py,21515,a429340d77583c0f3ade7d877f7660a5a2321aa110bb8d8a2b1638abd183f6c6
docs/DATASETS.md,2475,46022ca5d769d2385bcc60a97e035575c0c0aaceea605e406e6fdbdc7c316714
docs/NATIVE_ADAPTERS.md,6124,5dd27691a57e594b819288e893dfa98e2170ddeefd20041592d00859576019d6
INSTRUCTIONS.md,12132,469e647637c47b8b12a57477dc4b491ef026c985454f270da059c9e6dcea5f7f
policies/ql_heft_frozen.policy,153,a84af2bf720d05a10bd9feda32150d098ffdd92e5108b40b1d3e7dcd3c8a5545
policies/ql_heft_frozen.policy.sha256,88,5d0b967f4586a70f56afd00204b1c1e33ac47e44efe8bdef44c1b6cafd1df35c
README.md,9352,10b123a524815188fd919d770a89b57f7d01b66201d8f181fd58ab5e89562212
requirements.txt,78,2a7a26508f0b4824e510f266274b363b4f377e65f67ad4ef0382f643de548641
scripts/analyze_results.py,5062,0c2681a767d6beee8f9a0ae8a364b7af5a3798c4d35acecc886798409075255d
scripts/benchmark_adapters.py,3965,eb8c07870de7639fa696c8401d28f8d4ba80f804553d4bc04dfc6c3112d73ea8
scripts/benchmark_contract.py,30222,75f2d2c1dbb49b2d0bac231b08e4b601db34b5a1b665f6c8e625f8e04f247de1
scripts/build_native_probe_images.sh,2541,8cd5202672aab6ba263eded091d9a8da1b9cd1562d244f28d9d129e23bb2e8fc
scripts/check_dataset.py,1018,54f07366c27cd94fdeaa75391f204047b6ce3fb2839579d63b52ac9452aef68d
scripts/check_system.py,1501,57232b17147ceadf576039ba7a0845aa6e616e0258cefd4bb9ebb4266d69c544
scripts/collect_metrics.py,4808,1c565b7ff7702f58d27c3febf6c7d84f2155c1f25ba450fd29e2bdb0a9f73d24
scripts/custom_app_emitter.py,2478,52c1c5528f92931b315d7f0fb6bd462a2045cdb665fe8b487c8e552c202a8c3d
scripts/distributed_executor.py,21043,edcbf3b8da72e442bf2a9f425c9c0dd8e5c5e9ed21bf75fe002e1c37f17b25e9
scripts/emit_runtime_frames_csv.py,3837,e495245e5ad7058e4a4ba996462214b127e1cbbaf073e922d5f0ec186517f5f1
scripts/generate_vast_report_artifacts.py,47052,cab59e2f17d00ea52cb786bed30e648b89893d7bbfe25b49787b79b09907e429
scripts/install_openvino_dlstreamer.sh,8635,eed9120f27cc8ebf74fb35ac0621162b9b091cbb5d91a33a2a5e8d51e8b1cd97
scripts/prepare_assets.sh,3789,d384dc0edaeeddddd7ae81beec18f83054e31a78698dcf55ba918d07cda9e50d
scripts/prepare_benchmark_dataset.py,9832,41cc05d1334800e22f67981105bec409c63c2c10aff8d12d9c86b88632ffa704
scripts/rtp_trace.py,1497,47f94ac962938a2ece2fd4493ec432b893a46e676cc66ac639756bda07498f35
scripts/run_experiments.py,54081,1d313daa0bad11ab71c5833b18a7ed93cef012d53ca99de693adcb5ebebe1521
scripts/run_openvino_container_chunks.py,10880,343549a85047bae6d1f2282058b637df4d8adfcd2ceb288b45db7ddb2038f00d
scripts/run_system_template.sh,43450,4728cf1d5da4c1ac21f8ffdbee8bc7b27bbe282d86e38a3e27f4fa03c938710c
scripts/setup_target.py,1805,098c5f771af92bb11322e1a49ef2bd3a89b1ddeb24b93fe3ab3dc2d9d9943525
scripts/setup_target.sh,10575,fed1843edf535464e3da6b25e73da8631c4a6b6e88e71ee327fbe7c5c467d3bb
scripts/setup_target_windows.ps1,3221,176768a9d802a1915b5c74c885013450669549f72dd9296acb63b61f5e1852f3
scripts/train_ql_heft.py,2279,d7183f5b543a437bcfed0b8bf0f0df9c293317ee5b4479a60596f3920b7a37fe
scripts/validate_strict_telemetry_fix.py,15807,7495b73b8d85887a46da9be3dc4d769c06c1637b5f490319b8861ada5ea89856
scripts/vast_gui.py,49690,95b2c559eb8a9a75150495a47a4212968a044b193c4920268172e9d3a6b1bd49
tests/test_benchmark_contract.py,42548,9ab2744845b264e3079d3406eb299b0d0f39ac0ee5ba1ac3cb96c0364bc2717c
tests/test_prepare_benchmark_dataset.py,7439,6b876fbd02e661de9754f4bc586be571adb639ec15646cfd3f748b0afc00358d
tests/test_run_experiments_resume.py,3486,b48e898fd3499277a71f294c4c48ca81da776f1cb681512e8f1b43b2f1a4b4d5
tests/test_scenario_planning.py,39481,8fcc22b049d0c34c5b4ac48f821a1e9fdb58aebf0156fe5a9aaf08ad110d6fa0
tests/test_strict_validation.py,16073,245a98c81bba518c8424ac725534b425f4e4d85f0c7b1399cb6386f3eca8a987
tests/test_vast_gui.py,14697,1798b88d2383083e86ca555d82030335b23ecfc5b32476b586a94f0502376be8
web/app.js,39976,87f01233c1a3df78c5eb2b86c2ddbb649cfb08e88031c1adc133ba83fd850bc0
web/index.html,1870,61c04819e3a3f99c0b04a64673da53c4012b753ffa6b03e69afc2c60e65ca373
web/styles.css,7013,26e527e38fc8b756c458ed7ab9889dbf0539ef29b89da0807354ed6c50f97c55
